pwsid,district.sp,district.xcel
110001,ALAMEDA COUNTY WATER DISTRICT,Alameda County Water District
2710001,ALCO WATER SERVICE,
2810005,"AMERICAN CANYON, CITY OF","American Canyon, City of"
1510053,ANTELOPE VALLEY E KERN WTR AGY F,
3610003,APPLE VALLEY RANCHOS WC,
1210001,"ARCATA, CITY OF",
4910018,ARMSTRONG VALLEY-CAL WATER SERVICE (PUC),
4010001,"ARROYO GRANDE, WATER DEPARTMENT",
1510001,ARVIN COMMUNITY SERVICES DIST,
4010002,ATASCADERO MUTUAL WATER CO,
2410001,"ATWATER, CITY OF",
1610002,"AVENAL, CITY OF",
1910007,AZUSA LIGHT AND WATER,
1510031,"BAKERSFIELD, CITY OF",
1010001,BAKMAN WATER COMPANY,
3310002,BEAUMONT CHERRY VALLEY WD,
1910108,"BELL GARDENS-CITY, WATER DEPT.",
4510014,BELLA VISTA WATER DISTRICT,
1910013,BELLFLOWER - SOMERSET MWC,
1910156,"BEVERLY HILLS-CITY, WATER DEPT.",
3610008,BIG BEAR CITY CSD,
3310003,BLYTHE - CITY OF,
3301630,BLYTHE - HIDDEN BEACHES,
3301428,BLYTHE - MESA RANCH,
3710036,BORREGO WD,
1310001,"BRAWLEY, CITY OF",
1910179,"BURBANK-CITY, WATER DEPT.",
2701202,CAL AM WATER COMPANY - CHUALAR,
5610040,CAL AMERICAN WATER CO,
5610081,CAL AMERICAN WC - LAS POSAS ESTATES,
1510033,CAL WATER SERVICE CO-KERNVILLE SYSTEM,
1910052,CAL/AM WATER COMPANY - BALDWIN HILLS,
1910139,CAL/AM WATER COMPANY - SAN MARINO,
3410031,CALAM - ANTELOPE,
3410045,CALAM - ARDEN,
3410012,CALAM - ISLETON,
3410013,CALAM - LINCOLN OAKS,
3410017,CALAM - PARKWAY,
3410010,CALAM - SUBURBAN,
1910186,CAL-AM WATER COMPANY - DUARTE,
1310002,"CALEXICO, CITY OF",
1910199,CALIFORNIA DOMESTIC WATER COMPANY,
4110006,CALIFORNIA WATER SERVICE - BEAR GULCH,
110003,CALIFORNIA WATER SERVICE - LIVERMORE,
4110008,CALIFORNIA WATER SERVICE - SAN MATEO,
3910001,CALIFORNIA WATER SERVICE - STOCKTON,
4810002,CALIFORNIA WATER SERVICE CO. - DIXON,
1910033,CALIFORNIA WATER SERVICE CO. - DOMINGUEZ,
1910036,CALIFORNIA WATER SERVICE CO. - ELA F,
1910134,CALIFORNIA WATER SERVICE CO. - HERM/REDO,
1910104,CALIFORNIA WATER SERVICE CO. - PALOS VER,
1910010,CALIFORNIA WATER SERVICE CO.-LANCASTER,
4110009,CALIFORNIA WATER SERVICE-S SAN FRANCISCO,
3710001,CALIFORNIA-AMERICAN WATER CO,
1910243,CALIFORNIAFWATER SERVICE CO-LEONA VALLEY,
5610050,CALLEGUAS MUNICIPAL WATER DIST,
410002,CAL-WATER SERVICE CO.-CHICO,
5810001,CAL-WATER SERVICE CO.-MARYSVILLE,
410005,CAL-WATER SERVICE CO.-OROVILLE,
1110003,CAL-WATER SERVICE CO.-WILLOWS,
5610019,CAMARILLO WATER DEPT,
4010014,CAMBRIA COMM SERVICES DIST,
5610063,CAMROSA WATER DISTRICT,
3710005,CARLSBAD MWD,
3410004,CARMICHAEL WATER DISTRICT,
4210001,CARPINTERIA VALLEY WATER DISTRICT,
5610024,CASITAS MUNICIPAL WATER DIST,
