"","V1","V2"
"1","3010100","CITY OF LA PALMA"
"2","1910034","DOWNEY - CITY, WATER DEPT."
"3","1510015","OILDALE MWC"
"4","3710015","POWAY - CITY OF"
"5","4110008","CALIFORNIA WATER SERVICE - SAN MATEO"
"6","0910001","EL DORADO ID - MAIN"
"7","1910239","LAKEWOOD - CITY, WATER DEPT."
"8","3710027","VISTA IRRIGATION DISTRICT"
"9","3010036","CITY OF SAN CLEMENTE"
"10","3710034","OTAY WATER DISTRICT"
"11","3610045","DWP - RIMFOREST"
"12","4310014","CITY OF SUNNYVALE"
"13","1010027","REEDLEY, CITY OF"
"14","3010068","EAST ORANGE COUNTY WD - RZ"
"15","4410013","SCOTTS VALLEY WATER DISTRICT"
"16","3710025","SWEETWATER AUTHORITY"
"17","4310027","SANTA CLARA VALLEY WATER DISTRICT"
"18","3610034","ONTARIO MUNICIPAL UTILITIES COMPANY"
"19","3610012","CITY OF CHINO"
"20","1910090","MONROVIA-CITY, WATER DEPT."
"21","3010038","CITY OF SANTA ANA"
"22","5010040","SOUTH SAN JOAQUIN IRRIGATION DISTRICT"
"23","3010027","CITY OF ORANGE"
"24","3310016","HEMET, CITY OF"
"25","1010024","CWS - SELMA"
"26","1910019","CERRITOS - CITY, WATER DEPT."
"27","3410002","SCWA - ARDEN PARK VISTA"
"28","5710006","CITY OF WOODLAND"
"29","5610024","CASITAS MUNICIPAL WATER DIST"
"30","1910044","GLENDORA-CITY, WATER DEPT."
"31","2701202","CAL AM WATER COMPANY - CHUALAR"
"32","3010046","CITY OF TUSTIN"
"33","3610052","VICTORVILLE WATER DISTRICT"
"34","3010082","SERRANO WATER DISTRICT"
"35","4010011","MORRO BAY WATER DEPARTMENT"
"36","3410021","SAN JUAN WATER DISTRICT"
"37","4810007","CITY OF VALLEJO"
"38","1910003","CITY OF ARCADIA"
"39","5610009","PORT HUENEME WATER DEPT"
"40","3010003","CITY OF BUENA PARK"
"41","3010022","GOLDEN STATE WC - WEST ORANGE"
"42","1910179","BURBANK-CITY, WATER DEPT."
"43","1910067","LOS ANGELES-CITY, DEPT. OF WATER & POWER"
"44","3410004","CARMICHAEL WATER DISTRICT"
"45","0110001","ALAMEDA COUNTY WATER DISTRICT"
"46","4910006","PETALUMA, CITY OF"
"47","3710042","SAN DIEGO COUNTY WATER AUTHORITY"
