PWSID,District
CA3610001,"Adelanto, City of"
CA0110010,Alameda County Flood Control District- Zone 7
CA0110001,Alameda County Water District
CA1910001,"Alhambra, City of"
CA0310019,Amador Water Agency
CA2810005,"American Canyon, City of"
CA3010001,"Anaheim, City of"
CA1510053,Antelope Valley_East Kern Water Agency
CA0710001,"Antioch, City of"
CA3610003,Apple Valley Ranchos Water Company
CA1910003,"Arcadia, City of"
CA1210021,"Arcata, City of"
CA4010001,"Arroyo Grande, City of"
CA1510001,Arvin Community Services District
CA1910007,"Azusa, City of"
CA1510031,"Bakersfield, City of"
CA1010001,Bakman Water Company
CA3310006,"Banning, City of"
CA1510038,Bear Valley Community Services District
CA3310002,Beaumont-Cherry Valley Water District
CA4510014,Bella Vista Water District
CA1910013,Bellflower-Somerset Mutual Water Company
CA4810001,"Benecia, City of"
CA1910156,"Beverly Hills, City of"
CA3610008,Big Bear Community Services District
CA3610045,"Big Bear Lake, City of"
CA3310003,"Blythe, City of"
CA1310001,"Brawley, City of"
CA3010002,"Brea, City of"
CA0710004,"Brentwood,City of"
CA3010003,"Buena Park, City of"
CA1910179,"Burbank, City of"
CA4110003,"Burlingame, City of"
CA1910052,CA-American Water - Los Angeles
CA2701202,CA-American Water - Monterey District
CA3410012,CA-American Water - Sacramento
CA3710001,CA-American Water - San Diego
CA5610040,CA-American Water - Ventura
CA3910001,CA Water Sercice Co - Stockton
CA1500333,CA Water Service Co - Antelope Valley
CA1510003,CA Water Service Co - Bakersfield
CA4110006,CA Water Service Co - Bear Gulch
CA0410002,CA Water Service Co - Chico Hamilton City District
CA4810002,CA Water Service Co - Dixon District
CA1910033,CA Water Service Co - Dominguez District
CA1910036,CA Water Service Co - East Los Angeles District
CA1910134,CA Water Service Co - Hermosa Redondo District
CA1510049,CA Water Service Co - Kern River Vly
CA2710009,CA Water Service Co - King City
CA0110003,CA Water Service Co - Livermore
CA5810001,CA Water Service Co - Marysville
CA4110008,CA Water Service Co - Mid Peninsula District
CA0410005,CA Water Service Co - Oroville
CA1910104,CA Water Service Co - Palos Verdes
CA4910018,CA Water Service Co - Redwood Valley
CA2710010,CA Water Service Co - Salinas
CA1010024,CA Water Service Co - Selma
CA4110009,CA Water Service Co - South San Francisco
CA5410041,CA Water Service Co - Visalia
CA5610016,CA Water Service Co - Westlake
CA1110003,CA Water Service Co - Willows
CA4310001,Ca Water Service Co - Los Altos Suburban District
CA0510017,Calavares County Water District
CA1310002,"Calexico, City of"
CA1510032,"California City, City of"
CA5610050,Calleguas Municipal Water District
CA5610019,"Camarillo, City of"
CA4010014,Cambria Community Services District
CA5610063,Camrosa Water District
CA3710005,Carlsbad Municipal Water District
CA3410004,Carmichael Water District
CA4210001,Carpenteria Valley Water District
CA5610024,Casitas Municipal Water District
